Frequency (Hz),Impedance (O),Angle (°)
100, 0.738508, 84.6556
103.032, 0.760728, 84.8058
106.156, 0.783615, 84.9565
109.375, 0.807234, 85.1044
112.691, 0.831522, 85.2451
116.108, 0.856563, 85.3839
119.629, 0.882362, 85.519
123.256, 0.908942, 85.646
126.993, 0.936358, 85.7752
130.844, 0.964585, 85.8917
134.811, 0.993634, 86.0141
138.899, 1.02376, 86.1301
143.111, 1.05468, 86.2406
147.45, 1.08636, 86.3529
151.921, 1.11916, 86.4561
156.527, 1.15309, 86.5647
161.273, 1.18783, 86.6604
166.163, 1.22373, 86.7593
171.202, 1.26079, 86.8479
176.393, 1.2989, 86.9392
181.741, 1.33809, 87.0289
187.252, 1.37864, 87.1146
192.929, 1.42032, 87.1987
198.779, 1.46325, 87.2804
204.807, 1.50135, 87.3453
211.017, 1.54665, 87.421
217.415, 1.59374, 87.4953
224.007, 1.64205, 87.5684
230.799, 1.69188, 87.6367
237.797, 1.74345, 87.7064
245.008, 1.79639, 87.7727
252.437, 1.85118, 87.8394
260.091, 1.90753, 87.9065
267.977, 1.96497, 87.9655
276.103, 2.02415, 88.0235
284.474, 2.09001, 88.0848
293.1, 2.15521, 88.1376
301.987, 2.21923, 88.1901
311.144, 2.28684, 88.2457
320.578, 2.35654, 88.2961
330.298, 2.42826, 88.3429
340.313, 2.50214, 88.392
350.632, 2.57886, 88.4377
361.264, 2.65838, 88.4826
372.218, 2.73985, 88.5259
383.504, 2.82348, 88.5682
395.132, 2.90901, 88.6092
407.113, 2.99727, 88.6496
419.457, 3.08794, 88.689
432.176, 3.18124, 88.7253
445.28, 3.27723, 88.7616
458.781, 3.37625, 88.7973
472.692, 3.47835, 88.8317
487.025, 3.58383, 88.8651
501.792, 3.69228, 88.8961
517.007, 3.8042, 88.9275
532.683, 3.9194, 88.9581
548.835, 4.0381, 88.9877
565.476, 4.16026, 89.0164
582.622, 4.28626, 89.0445
600.288, 4.4162, 89.0712
618.489, 4.55, 89.0975
637.243, 4.68789, 89.1224
656.565, 4.83005, 89.1477
676.473, 4.97629, 89.1708
696.984, 5.12693, 89.1948
718.118, 5.28232, 89.2172
739.892, 5.44238, 89.2385
762.326, 5.60729, 89.2601
785.441, 5.77712, 89.2807
809.256, 5.95252, 89.3003
833.794, 6.13282, 89.3204
859.076, 6.31898, 89.3393
885.124, 6.51055, 89.3568
911.962, 6.70807, 89.3734
939.614, 6.91145, 89.3928
968.104, 7.12091, 89.409
997.458, 7.33696, 89.4249
1027.7, 7.55918, 89.4417
1058.86, 7.7884, 89.4594
1090.97, 8.02455, 89.4723
1124.05, 8.26764, 89.4888
1158.13, 8.51749, 89.4982
1193.25, 8.77576, 89.5138
1229.43, 9.04141, 89.5256
1266.71, 9.31575, 89.5411
1305.11, 9.59739, 89.5534
1344.69, 9.88861, 89.5665
1385.46, 10.1886, 89.575
1427.47, 10.4976, 89.5883
1470.75, 10.8153, 89.5982
1515.35, 11.1436, 89.6082
1561.29, 11.4817, 89.6214
1608.63, 11.8299, 89.6309
1657.41, 12.1886, 89.6403
1707.67, 12.5587, 89.6485
1759.44, 12.9396, 89.6587
1812.79, 13.3312, 89.6668
1867.76, 13.7349, 89.6779
1924.39, 14.1515, 89.6834
1982.74, 14.5807, 89.6937
2042.86, 15.0229, 89.7003
2104.8, 15.4779, 89.7088
2168.62, 15.9471, 89.7165
2234.38, 16.4311, 89.7249
2302.13, 16.929, 89.7291
2371.93, 17.4424, 89.736
2443.85, 17.9707, 89.7428
2517.95, 18.5151, 89.7501
2594.3, 19.0765, 89.7554
2672.96, 19.6553, 89.763
2754.01, 20.2508, 89.7686
2837.51, 20.8649, 89.7725
2923.55, 21.4976, 89.7778
3012.2, 22.149, 89.7819
3103.53, 22.8193, 89.7892
3197.63, 23.5123, 89.7956
3294.59, 24.2247, 89.7985
3394.48, 24.9588, 89.8033
3497.41, 25.716, 89.8079
3603.46, 26.4957, 89.8126
3712.72, 27.2992, 89.8176
3825.29, 28.1263, 89.8219
3941.28, 28.978, 89.8244
4060.78, 29.856, 89.8295
4183.91, 30.762, 89.8347
4310.77, 31.6942, 89.8383
4441.48, 32.6551, 89.8419
4576.15, 33.6453, 89.8454
4714.91, 34.6656, 89.8482
4857.87, 35.7187, 89.8511
5005.17, 36.8017, 89.856
5156.93, 37.9173, 89.858
5313.29, 39.0681, 89.8623
5474.4, 40.2524, 89.8644
5640.39, 41.4719, 89.8664
5811.41, 42.7281, 89.872
5987.62, 44.0227, 89.8741
6169.17, 45.3565, 89.8768
6356.23, 46.7296, 89.8797
6548.96, 48.1461, 89.8828
6747.53, 49.6054, 89.8841
6952.13, 51.1082, 89.8885
7162.92, 52.658, 89.8893
7380.11, 54.2518, 89.8926
7603.89, 55.8974, 89.8964
7834.45, 57.593, 89.8977
8072, 59.3362, 89.9003
8316.75, 61.1365, 89.9013
8568.92, 62.9859, 89.9051
8828.74, 64.8979, 89.9079
9096.44, 66.8655, 89.9076
9372.26, 68.8952, 89.9098
9656.44, 70.9828, 89.9128
9949.23, 73.1353, 89.9153
10250.9, 75.352, 89.915
10561.7, 77.6375, 89.9177
10882, 79.993, 89.9182
11211.9, 82.4184, 89.9207
11551.9, 84.9178, 89.9234
11902.2, 87.4934, 89.9241
12263, 90.1445, 89.9255
12634.9, 92.8788, 89.9275
13018, 95.6992, 89.9289
13412.7, 98.6012, 89.9305
13819.4, 101.594, 89.9324
14238.4, 104.678, 89.9338
14670.1, 107.853, 89.9354
15115, 111.131, 89.9366
15573.3, 114.504, 89.9379
16045.5, 117.984, 89.9392
16532, 121.566, 89.9399
17033.2, 125.263, 89.9416
17549.7, 129.073, 89.9435
18081.8, 132.998, 89.9436
18630.1, 137.044, 89.9456
19195, 141.21, 89.9457
19777, 145.509, 89.9472
20376.7, 149.934, 89.9485
20994.5, 154.501, 89.9489
21631.1, 159.199, 89.9514
22287, 164.05, 89.9524
22962.8, 169.05, 89.9534
23659, 174.2, 89.9534
24376.4, 179.509, 89.9553
25115.5, 184.985, 89.956
25877, 190.634, 89.9573
26661.7, 196.453, 89.9569
27470.1, 202.457, 89.9583
28303, 208.64, 89.9593
29161.2, 215.02, 89.9601
30045.4, 221.606, 89.9607
30956.4, 228.389, 89.9614
31895.1, 235.382, 89.9633
32862.2, 242.6, 89.9627
33858.6, 250.047, 89.9635
34885.2, 257.724, 89.9644
35943, 265.646, 89.9649
37032.8, 273.81, 89.9652
38155.7, 282.246, 89.9656
39312.6, 290.948, 89.9655
40504.6, 299.933, 89.9681
41732.8, 309.201, 89.9677
42998.2, 318.77, 89.9691
44301.9, 328.643, 89.9675
45645.2, 338.829, 89.9684
47029.2, 349.356, 89.9672
48455.2, 360.229, 89.9691
49924.4, 371.446, 89.9712
51438.2, 383.082, 89.9749
52997.9, 395.047, 89.9728
54604.8, 407.409, 89.9711
56260.5, 420.212, 89.9675
57966.4, 433.4, 89.9653
59724, 447.023, 89.966
61535, 461.17, 89.9724
63400.8, 475.799, 89.9735
65323.2, 490.953, 89.9728
67303.8, 506.66, 89.9646
69344.6, 522.796, 89.9665
71447.2, 539.472, 89.9668
73613.6, 556.867, 89.9662
75845.6, 574.858, 89.9613
78145.3, 593.47, 89.9619
80514.8, 612.721, 89.956
82956.1, 632.795, 89.9555
85471.5, 653.56, 89.9573
88063.1, 675.133, 89.9487
90733.2, 697.55, 89.9521
93484.4, 720.795, 89.9421
96319, 744.972, 89.9419
99239.5, 770.14, 89.94
102249, 796.273, 89.9354
105349, 823.388, 89.9395
108543, 851.838, 89.9326
111834, 881.342, 89.9987
115225, 913.063, 90.0962
118719, 952.237, 89.8235
122319, 977.4, 89.8143
126028, 1013.26, 89.9186
129849, 1050.67, 89.9241
133786, 1089.6, 89.8953
137843, 1130.42, 89.8975
142022, 1173.18, 89.894
146329, 1218.06, 89.8852
150765, 1265.37, 89.8796
155337, 1315.53, 89.8727
160047, 1368.53, 89.8714
164900, 1424.03, 89.8539
169900, 1483.25, 89.8366
175051, 1546.84, 89.8329
180359, 1613.83, 89.824
185828, 1685.46, 89.8135
191462, 1762.38, 89.7953
197268, 1844.1, 89.7864
203249, 1932.69, 89.7652
209412, 2028.46, 89.7497
215761, 2132.28, 89.7214
222303, 2244.27, 89.6888
229044, 2366.47, 89.68
235989, 2502.13, 89.6515
243144, 2650.74, 89.6154
250517, 2813.87, 89.5971
258113, 2998.2, 89.5412
265939, 3204.23, 89.4893
274003, 3435.46, 89.4473
282311, 3698.68, 89.3747
290871, 4009.11, 89.306
299690, 4367.43, 89.215
308777, 4773.78, 89.1187
318140, 5289.55, 88.9974
327786, 5911.29, 88.8331
337725, 6687.51, 88.6686
347965, 7683.18, 88.383
358516, 9040.84, 88.0241
369387, 10963.7, 87.4352
380587, 13856.5, 86.7712
392127, 18870.5, 85.3448
404017, 29289.9, 82.5764
416267, 64911.4, 72.7939
428889, 159858, -42.8083
441893, 41886.9, -78.2132
455292, 23350.6, -83.2055
469097, 16231, -85.1519
483321, 12389.8, -86.1246
497976, 9989.37, -86.7726
513075, 8374.1, -87.1996
528632, 7216.49, -87.4959
544661, 6323.71, -87.7011
561175, 5617.57, -87.8236
578191, 5062.11, -88.0038
595722, 4601.46, -87.9622
613786, 4206.8, -88.1982
632396, 3876.48, -88.2662
651571, 3593.76, -88.3414
671328, 3346.3, -88.3862
691683, 3122.88, -88.4599
712656, 2929.44, -88.4971
734265, 2755.38, -88.5108
756528, 2597.06, -88.6195
779467, 2458.16, -88.6275
803102, 2328.56, -88.6326
827453, 2211.16, -88.668
852542, 2102.98, -88.688
878392, 2004.5, -88.7166
905026, 1911.44, -88.7329
932468, 1825.97, -88.7609
960742, 1745.97, -88.7821
989872, 1671.69, -88.7974
1.01989e+006, 1601.95, -88.8178
1.05081e+006, 1539, -88.8737
1.08267e+006, 1475.96, -88.8617
1.1155e+006, 1418.48, -88.8798
1.14932e+006, 1364.38, -88.9102
1.18417e+006, 1311.62, -88.9463
1.22008e+006, 1262.19, -89.04
1.25707e+006, 1217.46, -89.0226
1.29519e+006, 1170.32, -88.976
1.33446e+006, 1130.26, -89.1117
1.37492e+006, 1090.28, -89.149
1.41661e+006, 1052.4, -89.2181
1.45957e+006, 1014.89, -89.2606
1.50382e+006, 979.424, -89.1876
1.54942e+006, 946.596, -89.3868
1.5964e+006, 913.059, -89.4323
1.64481e+006, 881.299, -89.4033
1.69468e+006, 850.532, -89.4231
1.74606e+006, 822.605, -89.4243
1.79901e+006, 794.472, -89.4433
1.85355e+006, 769.489, -89.3994
1.90976e+006, 744.376, -89.3926
1.96766e+006, 720.137, -89.3516
2.02732e+006, 696.729, -89.4811
2.08879e+006, 674.103, -89.4927
2.15213e+006, 653.084, -89.4857
2.21738e+006, 632.127, -89.508
2.28462e+006, 611.818, -89.536
2.35389e+006, 592.432, -89.5668
2.42526e+006, 574.041, -89.6032
2.4988e+006, 555.496, -89.634
2.57457e+006, 537.782, -89.6737
2.65263e+006, 521.218, -89.7123
2.73306e+006, 504.843, -89.7379
2.81593e+006, 488.099, -89.7773
2.90132e+006, 472.866, -89.7905
2.98929e+006, 458.162, -89.8136
3.07993e+006, 443.268, -89.8158
3.17331e+006, 429.218, -89.8537
3.26953e+006, 416.157, -89.8717
3.36867e+006, 403.027, -89.8998
3.47081e+006, 389.87, -89.9191
3.57605e+006, 377.623, -89.9641
3.68448e+006, 365.966, -90.0126
3.7962e+006, 353.929, -90.0503
3.9113e+006, 342.475, -90.1042
4.0299e+006, 331.558, -90.1474
4.15209e+006, 320.764, -90.1735
4.27799e+006, 310.013, -90.2097
4.4077e+006, 299.835, -90.2385
4.54135e+006, 290.137, -90.2943
4.67905e+006, 280.19, -90.3904
4.82092e+006, 270.406, -90.3319
4.9671e+006, 261.149, -90.332
5.11771e+006, 252.056, -90.2864
5.27288e+006, 242.884, -90.216
5.43276e+006, 234.282, -90.0946
5.59749e+006, 226.214, -89.9788
5.76722e+006, 217.926, -89.8544
5.94208e+006, 209.835, -89.7058
6.12226e+006, 202.105, -89.5294
6.30789e+006, 194.428, -89.2431
6.49915e+006, 186.833, -88.8567
6.69622e+006, 179.203, -88.3649
6.89925e+006, 171.844, -87.5497
7.10845e+006, 165.353, -86.3044
7.32398e+006, 160.381, -84.6223
7.54606e+006, 158.453, -82.714
7.77486e+006, 160.089, -81.795
8.01061e+006, 161.486, -82.6746
8.2535e+006, 159.546, -84.5201
8.50375e+006, 154.422, -86.3016
8.7616e+006, 147.463, -87.5652
9.02726e+006, 139.929, -88.2492
9.30098e+006, 133.159, -88.2382
9.583e+006, 127.593, -88.0728
9.87357e+006, 122.529, -88.0089
1.01729e+007, 117.615, -88.0093
1.04814e+007, 112.852, -88.024
1.07992e+007, 108.18, -88.0437
1.11267e+007, 103.554, -88.0376
1.1464e+007, 99.0081, -87.9802
1.18116e+007, 94.5745, -87.9323
1.21698e+007, 90.1836, -87.8142
1.25388e+007, 85.8805, -87.6978
1.2919e+007, 81.7133, -87.5228
1.33107e+007, 77.6088, -87.3106
1.37143e+007, 73.5591, -87.0276
1.41301e+007, 69.6315, -86.6781
1.45586e+007, 65.8096, -86.2807
1.5e+007, 62.0334, -86.134
